"lang"
{
    "Language"		"Russian"
    "DOTA_Tooltip_modifier_generic_burning_aura_upgrade_Description"    "Наносит %dMODIFIER_PROPERTY_TOOLTIP% магического урона врагам неподалёку каждую секунду"
    "DOTA_Tooltip_modifier_generic_flying_movement_upgrade"     "Улучшение Беспрепятственного Передвижения"
    "DOTA_Tooltip_modifier_invis_revealed"    "Невидимость Раскрыта"
    "DOTA_Tooltip_modifier_disconnect_invulnerable"    "Неуязвим"

    "DOTA_Tooltip_modifier_generic_physical_shield_upgrade"                 "Физический щит"
    "DOTA_Tooltip_modifier_generic_physical_shield_upgrade_Description"     "Блокирует получение определенного количества физического урона. Быстро восстанавливается, если вы не получали урона в последнее время"
    "DOTA_Tooltip_modifier_generic_magical_shield_upgrade"                  "Магический щит"
    "DOTA_Tooltip_modifier_generic_magical_shield_upgrade_Description"      "Блокирует получение определенного количества урона от магии. Быстро восстанавливается, если вы не получали урона в последнее время"
    "DOTA_Tooltip_modifier_generic_universal_shield_upgrade"                "Универсальный щит"
    "DOTA_Tooltip_modifier_generic_universal_shield_upgrade_Description"    "Блокирует получение определенного количества ЛЮБОГО урона. Быстро восстанавливается, если вы не получали урона в последнее время"
    "DOTA_Tooltip_modifier_generic_magic_resistance_reduction_target"       "Снижение сопротивления магий от улучшений"
    "DOTA_Tooltip_modifier_generic_magic_resistance_reduction_target_Description"   "Сопротивление магии уменьшено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

    "DOTA_Tooltip_modifier_generic_status_res_on_disable_bonus"                 "Стаки сопротивления эффектам"
    "DOTA_Tooltip_modifier_generic_status_res_on_disable_bonus_Description"     "Дарует %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% сопротивления эффектам."



    "leader_was_killed_by_bonus_0"    "убил лидера за"
    "leader_was_killed_by_bonus_1"    "дополнительного золота!"
    "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom"    "Helm of the Dominator"
    "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Description"    "<h1>Активное: Dominate</h1> Даёт контроль над нейтральным крипом, не являющимся древним, и увеличивает его скорость передвижения до %speed_base%, а запас здоровья — до %health_min%. Также даёт крипу +%creep_bonus_damage% к базовому урону, +%creep_bonus_armor% к броне, +%creep_bonus_hp_regen% к восстановлению здоровья и +%creep_bonus_mp_regen% к восстановлению маны.<br><br>Если максимальное здоровье существа больше %health_min%, оно не изменится. За убийство существа даётся %bounty_gold% золота.<br><br>Дальность применения: %abilitycastrange%"
    "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Lore"    "Могучий шлем мёртвого некроманта."
    "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Note0"    "Можно приручить только одно существо. Если приручить новое существо, старое умрет."
    "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Note1"    "Также действует на вражеских крипов с линий и призванных существ."
    "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Note2"    "Подчинённое существо умрёт, если продать этот предмет."
    "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_bonus_stats"    "+$all"
    "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_bonus_armor"    "+$armor"
    "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_bonus_regen"    "+$hp_regen"
    "DOTA_Tooltip_modifier_item_helm_of_the_dominator_custom_aura"    "Аура Helm of the Dominator"
    "DOTA_Tooltip_modifier_item_helm_of_the_dominator_custom_aura_Description"    "Восстановление здоровья увеличено на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%. Базовый урон увеличен на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
    "DOTA_Tooltip_modifier_item_helm_of_the_overlord_custom_aura"    "Аура Helm of the Overlord"
    "DOTA_Tooltip_modifier_item_helm_of_the_overlord_custom_aura_Description"    "Восстановление здоровья увеличено на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%. Базовый урон увеличен на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
    "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom"    "Helm of the Overlord"
    "DOTA_Tooltip_ability_item_helm_of_the_overlord_custom_Description"    "<h1>Активное: Dominate</h1> Даёт контроль над нейтральным крипом и увеличивает его скорость передвижения до %speed_base%, а запас здоровья — до %health_min%. Также даёт крипу +%creep_bonus_damage% к базовому урону, +%creep_bonus_armor% к броне, +%creep_bonus_hp_regen% к восстановлению здоровья и +%creep_bonus_mp_regen% к восстановлению маны.<br><br>Если максимальное здоровье существа больше %health_min%, оно не изменится. За убийство существа даётся %bounty_gold% золота.<br><br>Дальность применения: %abilitycastrange%."
